,0
2024-01-19 12:00:00,
2024-01-19 13:00:00,0.0
2024-01-19 14:00:00,0.0
2024-01-19 15:00:00,0.0
2024-01-19 16:00:00,0.0
2024-01-22 10:00:00,0.0
2024-01-22 11:00:00,0.0
2024-01-22 12:00:00,0.0
2024-01-22 13:00:00,-0.002762270412262069
2024-01-22 14:00:00,-0.0027615076091858093
2024-01-22 15:00:00,-0.002760745227288197
2024-01-22 16:00:00,-0.0027599832662295043
2024-01-23 10:00:00,0.0014537779617807
2024-01-23 11:00:00,-0.0014539893395459913
2024-01-23 12:00:00,-0.0014542007787898825
2024-01-23 13:00:00,-0.0014544122795379089
2024-01-23 14:00:00,-0.0014546238418122748
2024-01-23 15:00:00,-0.001454835465651838
2024-01-23 16:00:00,-0.0014550471510699214
2024-01-24 10:00:00,-0.0007074053489097842
2024-01-24 11:00:00,-0.0007074553946839757
2024-01-24 12:00:00,-0.0007075054475369491
2024-01-24 13:00:00,-0.0007075555074764761
2024-01-24 14:00:00,0.0007076055744970056
2024-01-24 15:00:00,0.000707655648606309
2024-01-24 16:00:00,0.0007077057298021661
2024-01-29 10:00:00,0.00808378945051258
2024-01-29 11:00:00,0.008090329502538074
2024-01-29 12:00:00,-0.008096880145372909
2024-01-29 13:00:00,-0.008103441404754275
2024-01-29 14:00:00,-0.00811001330651595
2024-01-29 15:00:00,-0.008116595876573873
2024-01-29 16:00:00,-0.008123189140920584
2024-01-30 10:00:00,-0.008131122747063735
2024-01-30 11:00:00,0.008137739643057085
2024-01-30 12:00:00,-0.008144367317137746
2024-01-30 13:00:00,-0.008151005795654642
2024-01-30 14:00:00,-0.008157655105059947
2024-01-30 15:00:00,-0.008164315271877998
2024-01-30 16:00:00,-0.0081709863227164
2024-01-31 10:00:00,0.005527926388684268
2024-01-31 11:00:00,-0.005524872279958348
2024-01-31 12:00:00,-0.005521821544078875
2024-01-31 13:00:00,-0.005518774175465868
2024-01-31 14:00:00,-0.0055157301685437865
2024-01-31 15:00:00,-0.005512689517754854
2024-01-31 16:00:00,-0.0055096522175523965
2024-02-01 10:00:00,0.00225722504621495
2024-02-01 11:00:00,0.0022577346677410404
2024-02-01 12:00:00,0.0022582445194319067
2024-02-01 13:00:00,0.0022587546014529725
2024-02-01 14:00:00,-0.002259264913955228
2024-02-01 15:00:00,-0.0022597754570952144
2024-02-01 16:00:00,-0.0022602862310294736
2024-02-02 10:00:00,0.0013657165775882163
2024-02-02 11:00:00,0.0013655300848802732
2024-02-02 12:00:00,0.0013653436431004806
2024-02-02 13:00:00,0.0013651572522221933
2024-02-02 14:00:00,-0.0013649709122276477
2024-02-02 15:00:00,-0.0013647846230968597
2024-02-02 16:00:00,-0.0013645983848076249
2024-02-05 10:00:00,-0.003583700469957929
2024-02-05 11:00:00,-0.003582416639138497
2024-02-05 12:00:00,-0.00358113372783464
2024-02-05 13:00:00,-0.0035798517350538184
2024-02-05 14:00:00,-0.0035785706598168154
2024-02-05 15:00:00,-0.0035772905011333123
2024-02-05 16:00:00,-0.0035760112580218717
2024-02-06 10:00:00,-0.00024206088428568862
2024-02-06 11:00:00,0.00024205502507479437
2024-02-06 12:00:00,0.000242049166156999
2024-02-06 13:00:00,0.00024204330751897984
2024-02-06 14:00:00,0.00024203744916295733
2024-02-06 15:00:00,0.00024203159109337236
2024-02-06 16:00:00,0.00024202573330800448
2024-02-07 10:00:00,-0.00240353105437352
2024-02-07 11:00:00,-0.0024041088894111162
2024-02-07 12:00:00,-0.002404687002350858
2024-02-07 13:00:00,-0.002405265393391476
2024-02-07 14:00:00,-0.0024058440627394706
2024-02-07 15:00:00,-0.002406423010591352
2024-02-07 16:00:00,-0.00240700223714696
2024-02-08 10:00:00,0.0017029217947417408
2024-02-08 11:00:00,-0.0017026318498558624
2024-02-08 12:00:00,-0.0017023420036821335
2024-02-08 13:00:00,-0.0017020522561805862
2024-02-08 14:00:00,-0.001701762607289048
2024-02-08 15:00:00,-0.0017014730569675507
2024-02-08 16:00:00,-0.0017011836051605833
2024-02-09 10:00:00,0.0012518278193418553
2024-02-09 11:00:00,0.0012519845462488632
2024-02-09 12:00:00,-0.001252141312406696
2024-02-09 13:00:00,-0.0012522981178286763
2024-02-09 14:00:00,-0.0012524549625259063
2024-02-09 15:00:00,-0.0012526118465205904
2024-02-09 16:00:00,-0.0012527687698193901
2024-02-12 10:00:00,-0.004719804742270295
2024-02-12 11:00:00,-0.004722033449854335
2024-02-12 12:00:00,-0.004724264263245015
2024-02-12 13:00:00,-0.004726497185417733
2024-02-12 14:00:00,0.004728732219370091
2024-02-12 15:00:00,0.004730969368101912
2024-02-12 16:00:00,0.0047332086346030255
2024-02-13 10:00:00,0.0020080877118477947
2024-02-13 11:00:00,0.0020084910344642104
2024-02-13 12:00:00,0.002008894519128779
2024-02-13 13:00:00,-0.0020092981659336484
2024-02-13 14:00:00,0.0020097019749842904
2024-02-13 15:00:00,0.0020101059463728532
2024-02-13 16:00:00,0.0020105100802003673
2024-02-14 10:00:00,0.00065657400366681
2024-02-14 11:00:00,0.0006566171154398504
2024-02-14 12:00:00,0.0006566602328761384
2024-02-14 13:00:00,0.0006567033559723434
2024-02-14 14:00:00,0.0006567464847340165
2024-02-14 15:00:00,0.0006567896191633782
2024-02-14 16:00:00,0.0006568327592559875
2024-02-15 10:00:00,0.00352502540935995
2024-02-15 11:00:00,0.0035262684279446788
2024-02-15 12:00:00,-0.003527512323474591
2024-02-15 13:00:00,-0.0035287570968911552
2024-02-15 14:00:00,-0.0035300027491147468
2024-02-15 15:00:00,-0.003531249281083504
2024-02-15 16:00:00,-0.003532496693724463
2024-02-16 10:00:00,-0.00042870806612804735
2024-02-16 11:00:00,-0.00042872644597791165
2024-02-16 12:00:00,-0.0004287448273976313
2024-02-16 13:00:00,-0.00042876321040163923
2024-02-16 14:00:00,0.0004287815949810536
2024-02-16 15:00:00,0.00042879998113032336
2024-02-16 16:00:00,0.00042881836886388136
2024-02-19 10:00:00,0.0004300354557440489
2024-02-19 11:00:00,0.000430053949584952
2024-02-19 12:00:00,0.0004300724450201354
2024-02-19 13:00:00,0.0004300909420495991
2024-02-19 14:00:00,0.0004301094406644612
2024-02-19 15:00:00,0.0004301279408724934
2024-02-19 16:00:00,0.00043014644267591606
2024-02-20 10:00:00,-0.001741150294205518
2024-02-20 11:00:00,-0.0017408471865487662
2024-02-20 12:00:00,-0.00174054418440317
2024-02-20 13:00:00,-0.0017402412877154383
2024-02-20 14:00:00,-0.0017399384964367215
2024-02-20 15:00:00,-0.001739635810504847
2024-02-20 16:00:00,-0.0017393332298643038
2024-02-21 10:00:00,-0.004663146784800176
2024-02-21 11:00:00,0.00466097330453108
2024-02-21 12:00:00,-0.004658801849426464
2024-02-21 13:00:00,-0.00465663241665526
2024-02-21 14:00:00,-0.00465446500339306
2024-02-21 15:00:00,-0.004652299606824339
2024-02-21 16:00:00,-0.004650136224129131
2024-02-22 10:00:00,0.004198415165841407
2024-02-22 11:00:00,-0.004200178575183289
2024-02-22 12:00:00,-0.004201943466475289
2024-02-22 13:00:00,-0.004203709841585912
2024-02-22 14:00:00,-0.0042054777023847745
2024-02-22 15:00:00,-0.004207247050753704
2024-02-22 16:00:00,-0.004209017888562316
2024-02-26 10:00:00,0.0033696003610117486
2024-02-26 11:00:00,0.003368465322814984
2024-02-26 12:00:00,0.003367331049031197
2024-02-26 13:00:00,-0.0033661975388810106
2024-02-26 14:00:00,-0.0033650647916005916
2024-02-26 15:00:00,-0.003363932806412784
2024-02-26 16:00:00,-0.0033628015825581947
2024-02-27 10:00:00,0.0027682495796688134
2024-02-27 11:00:00,0.002769016112438294
2024-02-27 12:00:00,0.0027697830698347747
2024-02-27 13:00:00,-0.0027705504522046454
2024-02-27 14:00:00,-0.0027713182599142794
2024-02-27 15:00:00,-0.0027720864933056255
2024-02-27 16:00:00,-0.002772855152733955
2024-02-28 10:00:00,-0.0015411315522917413
2024-02-28 11:00:00,-0.00154136909755076
2024-02-28 12:00:00,-0.00154160671604342
2024-02-28 13:00:00,-0.0015418444078141302
2024-02-28 14:00:00,-0.0015420821728906464
2024-02-28 15:00:00,-0.0015423200113096058
2024-02-28 16:00:00,-0.001542557923103205
2024-02-29 10:00:00,-0.0025189804814707006
2024-02-29 11:00:00,0.0025196151676110112
2024-02-29 12:00:00,0.0025202501736687477
2024-02-29 13:00:00,0.0025208854998803876
2024-02-29 14:00:00,0.00252152114649018
2024-02-29 15:00:00,0.0025221571137401533
2024-02-29 16:00:00,0.0025227934018723364
2024-03-01 10:00:00,0.003537634474296558
2024-03-01 11:00:00,0.0035388864029473055
2024-03-01 12:00:00,0.0035401392180034463
2024-03-01 13:00:00,-0.0035413929203997885
2024-03-01 14:00:00,0.0035426475110811317
2024-03-01 15:00:00,0.003543902990992276
2024-03-01 16:00:00,0.0035451593610780208
2024-03-04 10:00:00,0.011992239263497462
2024-03-04 11:00:00,0.012006637910956242
2024-03-04 12:00:00,-0.012021071175848386
2024-03-04 13:00:00,-0.012035539183162802
2024-03-04 14:00:00,-0.012050042058497912
2024-03-04 15:00:00,-0.012064579928054986
2024-03-04 16:00:00,-0.012079152918638147
2024-03-05 10:00:00,-0.002455283929254648
2024-03-05 11:00:00,0.002455886919222605
2024-03-05 12:00:00,-0.0024564902054391435
2024-03-05 13:00:00,-0.002457093788121867
2024-03-05 14:00:00,0.002457697667488379
2024-03-05 15:00:00,0.002458301843759614
2024-03-05 16:00:00,0.0024589063171520653
2024-03-06 10:00:00,0.00029571021640917294
2024-03-06 11:00:00,0.0002957189611196842
2024-03-06 12:00:00,0.00029572770634977985
2024-03-06 13:00:00,-0.0002957364520961292
2024-03-06 14:00:00,0.00029574519835873225
2024-03-06 15:00:00,0.0002957539451409197
2024-03-06 16:00:00,0.0002957626924393608
2024-03-07 10:00:00,-0.004247174171523316
2024-03-07 11:00:00,-0.0042453710884782225
2024-03-07 12:00:00,-0.004243569535737901
2024-03-07 13:00:00,-0.004241769511350579
2024-03-07 14:00:00,-0.004239971013371147
2024-03-07 15:00:00,-0.004238174039863374
2024-03-07 16:00:00,-0.004236378588888812
2024-03-08 10:00:00,-0.001640586440501135
2024-03-08 11:00:00,0.0016403173322654396
2024-03-08 12:00:00,-0.0016400483122969156
2024-03-08 13:00:00,-0.001639779380555595
2024-03-08 14:00:00,-0.0016395105370015095
2024-03-08 15:00:00,-0.0016392417815813687
2024-03-08 16:00:00,-0.0016389731142596453
2024-03-11 10:00:00,-0.0011563811622372633
2024-03-11 11:00:00,0.0011562474559578817
2024-03-11 12:00:00,-0.001156113780595991
2024-03-11 13:00:00,-0.0011559801361427091
2024-03-11 14:00:00,-0.0011558465225758319
2024-03-11 15:00:00,-0.0011557129398998
2024-03-11 16:00:00,-0.0011555793880968501
2024-03-12 10:00:00,0.00507664458542223
2024-03-12 11:00:00,-0.005079223126480681
2024-03-12 12:00:00,-0.0050818042882649905
2024-03-12 13:00:00,-0.005084388074778623
2024-03-12 14:00:00,-0.005086974490022822
2024-03-12 15:00:00,-0.005089563538008823
2024-03-12 16:00:00,-0.005092155222765626
2024-03-13 10:00:00,0.004532454564694088
2024-03-13 11:00:00,0.004530401180942167
2024-03-13 12:00:00,-0.004528349656880426
2024-03-13 13:00:00,-0.004526299989977556
2024-03-13 14:00:00,-0.004524252177720012
2024-03-13 15:00:00,-0.004522206217589808
2024-03-13 16:00:00,-0.004520162107068959
2024-03-14 10:00:00,0.0009160605014457701
2024-03-14 11:00:00,-0.0009161444258187768
2024-03-14 12:00:00,0.0009162283655694825
2024-03-14 13:00:00,0.000916312320701218
2024-03-14 14:00:00,0.0009163962912261958
2024-03-14 15:00:00,0.0009164802771366443
2024-03-14 16:00:00,0.0009165642784458861
2024-03-15 10:00:00,-0.000884271830499106
2024-03-15 11:00:00,-0.0008841936437442577
2024-03-15 12:00:00,-0.0008841154708183474
2024-03-15 13:00:00,-0.0008840373117102729
2024-03-15 14:00:00,-0.000883959166424475
2024-03-15 15:00:00,0.0008838810349476312
2024-03-15 16:00:00,0.0008838029172864026
2024-03-18 10:00:00,0.005628625349307637
2024-03-18 11:00:00,0.005625458989200194
2024-03-18 12:00:00,0.005622296189535803
2024-03-18 13:00:00,0.005619136944312597
2024-03-18 14:00:00,-0.0056159812475420345
2024-03-18 15:00:00,-0.0056128290932488945
2024-03-18 16:00:00,-0.005609680475471279
2024-03-19 10:00:00,-0.006091595113169035
2024-03-19 11:00:00,0.006087886619134952
2024-03-19 12:00:00,-0.006084182637726698
2024-03-19 13:00:00,-0.00608048316071752
2024-03-19 14:00:00,-0.006076788179898429
2024-03-19 15:00:00,-0.0060730976870737585
2024-03-19 16:00:00,-0.0060694116740744875
2024-03-20 10:00:00,0.017318277388123082
2024-03-20 11:00:00,0.01734832169285272
2024-03-20 12:00:00,-0.017378470422394487
2024-03-20 13:00:00,-0.0174087241221188
2024-03-20 14:00:00,-0.017439083341201922
2024-03-20 15:00:00,-0.01746954863265593
2024-03-20 16:00:00,-0.01750012055336425
2024-03-21 10:00:00,0.0022076857435804342
2024-03-21 11:00:00,0.0022071984635241293
2024-03-21 12:00:00,0.002206711398522465
2024-03-21 13:00:00,0.0022062245484355536
2024-03-21 14:00:00,-0.002205737913125727
2024-03-21 15:00:00,-0.0022052514924419953
2024-03-21 16:00:00,-0.0022047652862466904
2024-03-22 10:00:00,0.001154160723585429
2024-03-22 11:00:00,0.0011542939476594238
2024-03-22 12:00:00,0.0011544272024965885
2024-03-22 13:00:00,0.0011545604880947025
2024-03-22 14:00:00,0.0011546938044804111
2024-03-22 15:00:00,0.001154827151655935
2024-03-22 16:00:00,0.0011549605296345966
2024-03-27 10:00:00,0.004419024662026816
2024-03-27 11:00:00,0.004420978303240064
2024-03-27 12:00:00,0.004422933672622031
2024-03-27 13:00:00,0.004424890772461998
2024-03-27 14:00:00,-0.004426849605057015
2024-03-27 15:00:00,-0.004428810172715236
2024-03-27 16:00:00,-0.004430772477737044
2024-03-28 10:00:00,-0.0008815828683783611
2024-03-28 11:00:00,-0.0008816605940642486
2024-03-28 12:00:00,-0.0008817383334602802
2024-03-28 13:00:00,-0.0008818160865642355
2024-03-28 14:00:00,-0.0008818938533816656
2024-03-28 15:00:00,-0.0008819716339192318
2024-03-28 16:00:00,-0.0008820494281769342
2024-03-29 10:00:00,0.0008834520752931674
2024-03-29 11:00:00,0.0008835301309439991
2024-03-29 12:00:00,0.0008836082003926826
2024-03-29 13:00:00,-0.0008836862836369974
2024-03-29 14:00:00,-0.0008837643806813844
2024-03-29 15:00:00,-0.0008838424915347254
2024-03-29 16:00:00,-0.0008839206161947999
2024-04-01 10:00:00,-0.002924696472487165
2024-04-01 11:00:00,0.0029255521076831936
2024-04-01 12:00:00,-0.002926408243661971
2024-04-01 13:00:00,-0.0029272648808698065
2024-04-01 14:00:00,-0.0029281220197452384
2024-04-01 15:00:00,-0.0029289796607290253
2024-04-01 16:00:00,-0.0029298378042630357
2024-04-02 10:00:00,0.001994943200072097
2024-04-02 11:00:00,-0.001994545299615069
2024-04-02 12:00:00,-0.0019941475578511003
2024-04-02 13:00:00,-0.0019937499746869314
2024-04-02 14:00:00,-0.0019933525500293037
2024-04-02 15:00:00,-0.001992955283778297
2024-04-02 16:00:00,-0.0019925581758428734
2024-04-03 10:00:00,0.0020426225739611503
2024-04-03 11:00:00,0.0020430398899029534
2024-04-03 12:00:00,-0.0020434573763961073
2024-04-03 13:00:00,-0.002043875033546083
2024-04-03 14:00:00,-0.002044292861461683
2024-04-03 15:00:00,-0.0020447108602439368
2024-04-03 16:00:00,-0.0020451290299949854
2024-04-04 10:00:00,0.0018722253247061005
2024-04-04 11:00:00,0.0018718748675539132
2024-04-04 12:00:00,0.0018715245415745763
2024-04-04 13:00:00,-0.0018711743467059172
2024-04-04 14:00:00,-0.0018708242828657795
2024-04-04 15:00:00,-0.0018704743499808885
2024-04-04 16:00:00,-0.0018701245479824102
2024-04-05 10:00:00,0.0009263403947112892
2024-04-05 11:00:00,0.0009264262133135137
2024-04-05 12:00:00,0.0009265120478163524
2024-04-05 13:00:00,0.0009265978982297973
2024-04-05 14:00:00,0.0009266837645549586
2024-04-05 15:00:00,0.0009267696467896158
2024-04-05 16:00:00,0.0009268555449504223
2024-04-08 10:00:00,-0.0030086230624304378
2024-04-08 11:00:00,-0.0030077181534138298
2024-04-08 12:00:00,-0.003006813788570817
2024-04-08 13:00:00,-0.0030059099674173417
2024-04-08 14:00:00,-0.0030050066894604655
2024-04-08 15:00:00,-0.0030041039542139103
2024-04-08 16:00:00,-0.0030032017611847373
2024-04-09 10:00:00,0.004662959296846125
2024-04-09 11:00:00,0.004665134630134071
2024-04-09 12:00:00,-0.004667311994016599
2024-04-09 13:00:00,-0.004669491391334768
2024-04-09 14:00:00,-0.0046716728249363015
2024-04-09 15:00:00,-0.004673856297683354
2024-04-09 16:00:00,-0.00467604181243142
2024-04-10 10:00:00,0.017710781584414637
2024-04-10 11:00:00,0.01767946986148905
2024-04-10 12:00:00,-0.01764826865810587
2024-04-10 13:00:00,-0.017617177390145677
2024-04-10 14:00:00,-0.01758619547761242
2024-04-10 15:00:00,-0.017555322344571245
2024-04-10 16:00:00,-0.017524557419126285
2024-04-11 10:00:00,-0.003581589033254673
2024-04-11 11:00:00,-0.0035803067145279144
2024-04-11 12:00:00,-0.003579025313691364
2024-04-11 13:00:00,0.0035777448297613645
2024-04-11 14:00:00,0.0035764652617520376
2024-04-11 15:00:00,0.0035751866086797257
2024-04-11 16:00:00,0.0035739088695674326
2024-04-12 10:00:00,-0.0030458382637199577
2024-04-12 11:00:00,-0.0030467662594457767
2024-04-12 12:00:00,-0.0030476948208191246
2024-04-12 13:00:00,-0.003048623948361806
2024-04-12 14:00:00,-0.0030495536425889647
2024-04-12 15:00:00,-0.003050483904016854
2024-04-12 16:00:00,-0.00305141473317172
2024-04-15 10:00:00,-0.008050547807669783
2024-04-15 11:00:00,-0.008057034161540466
2024-04-15 12:00:00,-0.00806353097599355
2024-04-15 13:00:00,-0.00807003827635544
2024-04-15 14:00:00,0.008076556088032483
2024-04-15 15:00:00,0.008083084436514287
2024-04-15 16:00:00,0.008089623347372621
2024-04-16 10:00:00,0.003406271099219982
2024-04-16 11:00:00,0.0034074317628551842
2024-04-16 12:00:00,-0.003408593217734124
2024-04-16 13:00:00,-0.0034097554646683736
2024-04-16 14:00:00,-0.003410918504470617
2024-04-16 15:00:00,-0.003412082337949096
2024-04-16 16:00:00,-0.0034132469659164943
2024-04-17 10:00:00,-0.002386650373129573
2024-04-17 11:00:00,0.0023872201191099673
2024-04-17 12:00:00,-0.0023877901371738286
2024-04-17 13:00:00,-0.002388360427520997
2024-04-17 14:00:00,0.0023889309903468714
2024-04-17 15:00:00,0.0023895018258413003
2024-04-17 16:00:00,0.002390072934205234
2024-04-18 10:00:00,0.005114570932204243
2024-04-18 11:00:00,0.005117188154383223
2024-04-18 12:00:00,0.005119808056497366
2024-04-18 13:00:00,0.005122430642664488
2024-04-18 14:00:00,0.00512505591701129
2024-04-18 15:00:00,0.005127683883674461
2024-04-18 16:00:00,0.005130314546796244
2024-04-19 10:00:00,-0.000706563293972895
2024-04-19 11:00:00,-0.0007065133743333618
2024-04-19 12:00:00,-0.0007064634617437449
2024-04-19 13:00:00,-0.0007064135562062646
2024-04-19 14:00:00,-0.0007063636577231414
2024-04-19 15:00:00,-0.000706313766283273
2024-04-19 16:00:00,-0.0007062638818933209
2024-04-22 10:00:00,-0.0026561451477369324
2024-04-22 11:00:00,-0.0026554398243749944
2024-04-22 12:00:00,-0.0026547348755068256
2024-04-22 13:00:00,-0.0026540303008260047
2024-04-22 14:00:00,-0.002653326100037212
2024-04-22 15:00:00,-0.002652622272847349
2024-04-22 16:00:00,-0.0026519188189566556
2024-04-23 10:00:00,-0.005264805787996707
2024-04-23 11:00:00,0.005262035428539313
2024-04-23 12:00:00,-0.005259267983090954
2024-04-23 13:00:00,-0.005256503447064187
2024-04-23 14:00:00,-0.00525374181586713
2024-04-23 15:00:00,-0.0052509830849256645
2024-04-23 16:00:00,-0.0052482272496767735
2024-04-26 10:00:00,-0.0034337441363518906
2024-04-26 11:00:00,0.0034325654811917516
2024-04-26 12:00:00,0.003431387634917904
2024-04-26 13:00:00,0.0034302105966976804
2024-04-26 14:00:00,0.003429034365691752
2024-04-26 15:00:00,0.003427858941082995
2024-04-26 16:00:00,0.003426684322032081
2024-04-29 10:00:00,-0.007671148060580668
2024-04-29 11:00:00,-0.007677037229504302
2024-04-29 12:00:00,-0.007682935447649308
2024-04-29 13:00:00,0.00768884273589121
2024-04-29 14:00:00,-0.0076947591151643735
2024-04-29 15:00:00,-0.0077006846064697765
2024-04-29 16:00:00,-0.007706619230879452
2024-04-30 10:00:00,-0.0025259858530746193
2024-04-30 11:00:00,-0.002526624074740136
2024-04-30 12:00:00,-0.0025272626189976055
2024-04-30 13:00:00,-0.0025279014860923876
2024-04-30 14:00:00,-0.0025285406762642904
2024-04-30 15:00:00,-0.002529180189763114
2024-04-30 16:00:00,-0.0025298200268342175
2024-05-01 10:00:00,0.009096583395458158
2024-05-01 11:00:00,-0.009088316132896956
2024-05-01 12:00:00,-0.009080063883790679
2024-05-01 13:00:00,-0.009071826607274236
2024-05-01 14:00:00,-0.009063604262644631
2024-05-01 15:00:00,-0.009055396809332095
2024-05-01 16:00:00,-0.009047204206920068
2024-05-02 10:00:00,-0.02431834398348265
2024-05-02 11:00:00,-0.024259349263462404
2024-05-02 12:00:00,-0.024200640085438874
2024-05-02 13:00:00,-0.024142214381328575
2024-05-02 14:00:00,0.024084070102967647
2024-05-02 15:00:00,0.024026205221880925
2024-05-02 16:00:00,0.02396861772903547
2024-05-03 10:00:00,-0.0012664185682054185
2024-05-03 11:00:00,-0.0012665789701171715
2024-05-03 12:00:00,-0.0012667394126686382
2024-05-03 13:00:00,0.0012668998958731414
2024-05-03 14:00:00,-0.0012670604197428936
2024-05-03 15:00:00,-0.0012672209842978788
2024-05-03 16:00:00,-0.0012673815895525298
2024-05-06 10:00:00,0.0015796405900303512
2024-05-06 11:00:00,0.0015793911030037577
2024-05-06 12:00:00,0.001579141694767472
2024-05-06 13:00:00,-0.0015788923652904074
2024-05-06 14:00:00,-0.0015786431145348168
2024-05-06 15:00:00,-0.0015783939424651727
2024-05-06 16:00:00,-0.0015781448490326255
2024-05-07 10:00:00,-0.0007761123950444926
2024-05-07 11:00:00,-0.0007760521646749119
2024-05-07 12:00:00,-0.0007759919436511886
2024-05-07 13:00:00,-0.0007759317319733228
2024-05-07 14:00:00,0.0007758715296413143
2024-05-07 15:00:00,0.0007758113366462815
2024-05-07 16:00:00,0.0007757511529948857
2024-05-08 10:00:00,0.004155305114466046
2024-05-08 11:00:00,-0.004153579175587563
2024-05-08 12:00:00,-0.004151854669878219
2024-05-08 13:00:00,-0.004150131595552775
2024-05-08 14:00:00,-0.004148409950832654
2024-05-08 15:00:00,-0.004146689733939279
2024-05-08 16:00:00,-0.004144970943089632
2024-05-09 10:00:00,0.002879174559570208
2024-05-09 11:00:00,0.002880003762929517
2024-05-09 12:00:00,-0.0028808334440455496
2024-05-09 13:00:00,-0.0028816636033335286
2024-05-09 14:00:00,-0.002882494241206457
2024-05-09 15:00:00,-0.0028833253580806684
2024-05-09 16:00:00,-0.0028841569543736068
2024-05-10 10:00:00,0.0024447723985754344
2024-05-10 11:00:00,0.002444174853455383
2024-05-10 12:00:00,0.0024435776003595144
2024-05-10 13:00:00,0.002442980639085768
2024-05-10 14:00:00,-0.0024423839694076577
2024-05-10 15:00:00,-0.002441787591120903
2024-05-10 16:00:00,-0.0024411915040145615
